# Mu 	 Sigma 	 A 	 state_fraction
99.62654372067 1.433612794806333 157.64144886747604 0.9375
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.81852079700319 1.3607733731179887 206.1467395254659 0.97
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.84407365157458 1.5668229649799583 189.8241967033885 0.96
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.62654372067 1.433612794806333 157.64144886747604 0.9375
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.81852079700319 1.3607733731179887 206.1467395254659 0.97
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.84407365157458 1.5668229649799583 189.8241967033885 0.96
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
0.5040306889575963 0.2133304902872429 19.526602852306308 0.6
####################################
# Mu 	 Sigma 	 A 	 state_fraction
0.5040306889575963 0.2133304902872429 19.526602852306308 0.4
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.62654372067 1.433612794806333 157.64144886747604 0.9375
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.81852079700319 1.3607733731179887 206.1467395254659 0.97
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.84407365157458 1.5668229649799583 189.8241967033885 0.96
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.62654372067 1.433612794806333 157.64144886747604 0.9375
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.81852079700319 1.3607733731179887 206.1467395254659 0.97
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.84407365157458 1.5668229649799583 189.8241967033885 0.96
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.62654372067 1.433612794806333 157.64144886747604 0.9375
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.81852079700319 1.3607733731179887 206.1467395254659 0.97
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.84407365157458 1.5668229649799583 189.8241967033885 0.96
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.62654372067 1.433612794806333 157.64144886747604 0.9375
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.81852079700319 1.3607733731179887 206.1467395254659 0.97
####################################
# Mu 	 Sigma 	 A 	 state_fraction
99.84407365157458 1.5668229649799583 189.8241967033885 0.96
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.6972074378733732 3.008976606935765 40.992962728754854 0.9047619047619048
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.75
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.0032595247484848 0.4996939455520444 41.44608352891899 0.5
####################################
# Mu 	 Sigma 	 A 	 state_fraction
1.504889287147874 0.7495409180036953 41.44608354479134 0.75
####################################
